Date,Total Transactions,Total Traded Shares,Total Traded Amount,Max. Price,Min. Price,Close Price
2010-06-06,1,29.00,13137.00,453.00,453.00,453.00
2010-06-17,2,42.00,18648.00,444.00,444.00,444.00
2010-06-24,2,68.00,29224.00,436.00,428.00,428.00
2010-07-15,11,375.00,160322.00,451.00,420.00,451.00
2010-10-21,2,102.00,44660.00,442.00,434.00,434.00
2010-11-10,5,354.00,147018.00,426.00,409.00,409.00
2010-12-14,6,287.00,112612.00,401.00,379.00,379.00
2011-02-22,1,53.00,17967.00,339.00,339.00,339.00
2011-03-03,4,71.00,22168.00,323.00,306.00,306.00
2011-03-07,3,64.00,18219.00,291.00,281.00,281.00
2011-03-09,2,54.00,14769.00,276.00,271.00,271.00
2011-03-14,1,10.00,2580.00,258.00,258.00,258.00
2011-03-15,9,182.00,42911.00,246.00,233.00,234.00
2011-03-16,2,54.00,12312.00,230.00,226.00,226.00
2011-03-22,1,10.00,2220.00,222.00,222.00,222.00
2011-03-23,2,37.00,7958.00,218.00,214.00,214.00
2011-04-05,1,10.00,2040.00,204.00,204.00,204.00
2011-04-07,5,114.00,21260.00,194.00,184.00,184.00
2011-04-10,54,3013.00,520231.00,187.00,166.00,187.00
2011-04-11,27,1383.00,252566.00,195.00,177.00,180.00
2011-04-13,8,110.00,19590.00,189.00,168.00,168.00
2011-04-17,4,108.00,17820.00,165.00,165.00,165.00
2011-04-18,1,87.00,14094.00,162.00,162.00,162.00
2011-04-20,20,468.00,69357.00,154.00,146.00,146.00
2011-04-21,20,3024.00,410050.00,144.00,134.00,140.00
2011-04-26,3,81.00,11016.00,138.00,134.00,134.00
2011-04-28,6,971.00,122496.00,132.00,124.00,124.00
2011-05-02,13,629.00,77362.00,124.00,122.00,124.00
2011-05-03,1,53.00,6466.00,122.00,122.00,122.00
2011-05-04,1,53.00,6360.00,120.00,120.00,120.00
2011-05-05,2,62.00,7464.00,122.00,120.00,122.00
2011-05-08,9,2365.00,288678.00,124.00,122.00,122.00
2011-05-09,1,20.00,2480.00,124.00,124.00,124.00
2011-05-10,3,1578.00,197720.00,126.00,122.00,126.00
2011-05-12,4,1248.00,153452.00,124.00,122.00,122.00
2011-05-15,6,2332.00,269028.00,120.00,114.00,114.00
2011-05-16,1,600.00,68400.00,114.00,114.00,114.00
2011-05-19,3,774.00,86572.00,112.00,110.00,112.00
2011-05-22,4,170.00,19197.00,115.00,112.00,115.00
2011-05-23,3,50.00,5970.00,121.00,117.00,121.00
2011-05-24,10,417.00,52433.00,133.00,121.00,133.00
2011-05-25,7,200.00,27800.00,145.00,135.00,145.00
2011-05-26,5,148.00,21996.00,151.00,147.00,150.00
2011-05-30,19,796.00,126106.00,159.00,153.00,159.00
2011-05-31,5,90.00,14250.00,162.00,156.00,162.00
2011-06-01,25,696.00,113838.00,174.00,153.00,174.00
2011-06-02,1,10.00,1770.00,177.00,177.00,177.00
2011-06-06,7,302.00,52746.00,180.00,174.00,180.00
2011-06-08,7,210.00,37800.00,180.00,180.00,180.00
2011-07-24,1,88.00,15576.00,177.00,177.00,177.00
2011-08-28,1,30.00,5220.00,174.00,174.00,174.00
2011-09-22,3,60.00,10110.00,171.00,168.00,168.00
2011-10-02,5,78.00,12312.00,165.00,153.00,153.00
2011-10-12,40,1424.00,203508.00,167.00,138.00,167.00
2011-10-13,6,180.00,30060.00,167.00,167.00,167.00
2011-10-20,2,106.00,17490.00,165.00,165.00,165.00
2011-11-27,1,10.00,1730.00,173.00,173.00,173.00
2011-11-28,1,10.00,1810.00,181.00,181.00,181.00
2011-12-01,1,10.00,1900.00,190.00,190.00,190.00
2011-12-06,2,50.00,9260.00,187.00,184.00,184.00
2012-01-25,3,128.00,22814.00,181.00,178.00,178.00
2012-01-26,3,118.00,20149.00,175.00,169.00,169.00
2012-02-15,3,108.00,17634.00,166.00,163.00,163.00
2012-02-27,8,204.00,30708.00,160.00,147.00,147.00
2012-02-28,6,325.00,47125.00,145.00,145.00,145.00
2012-02-29,5,204.00,28268.00,143.00,135.00,135.00
2012-03-06,8,330.00,42576.00,133.00,123.00,123.00
2012-03-11,9,283.00,32599.00,121.00,111.00,111.00
2012-03-12,4,215.00,22385.00,109.00,103.00,103.00
2012-03-13,6,1745.00,176155.00,101.00,99.00,99.00
2012-03-15,1,10.00,980.00,98.00,98.00,98.00
2012-03-20,6,277.00,26392.00,97.00,94.00,94.00
2012-03-28,2,42.00,3918.00,94.00,93.00,94.00
2012-04-11,9,677.00,62278.00,93.00,91.00,92.00
2012-04-12,2,428.00,38617.00,91.00,90.00,90.00
2012-04-15,2,291.00,26481.00,91.00,91.00,91.00
2012-04-17,8,244.00,22976.00,98.00,92.00,98.00
2012-04-18,10,370.00,36050.00,104.00,96.00,104.00
2012-04-19,8,982.00,103853.00,107.00,105.00,105.00
2012-04-26,3,70.00,7550.00,109.00,107.00,107.00
2012-04-30,1,43.00,4515.00,105.00,105.00,105.00
2012-05-02,1,115.00,11845.00,103.00,103.00,103.00
2012-05-16,1,315.00,31815.00,101.00,101.00,101.00
2012-05-17,2,38.00,3914.00,103.00,103.00,103.00
2012-05-22,10,493.00,49167.00,101.00,98.00,101.00
2012-05-24,2,89.00,8841.00,100.00,99.00,100.00
2012-05-27,1,28.00,2744.00,98.00,98.00,98.00
2012-05-29,1,59.00,5723.00,97.00,97.00,97.00
2012-05-30,1,38.00,3686.00,97.00,97.00,97.00
2012-05-31,2,124.00,12040.00,98.00,97.00,97.00
2012-07-01,6,354.00,33984.00,97.00,95.00,95.00
2012-07-02,1,59.00,5546.00,94.00,94.00,94.00
2012-07-05,8,3881.00,365285.00,100.00,93.00,100.00
2012-07-09,1,20.00,2040.00,102.00,102.00,102.00
2012-07-11,6,142.00,15366.00,112.00,104.00,112.00
2012-07-18,6,180.00,20160.00,112.00,112.00,112.00
2012-08-06,1,59.00,6490.00,110.00,110.00,110.00
2012-08-19,1,14.00,1512.00,108.00,108.00,108.00
2012-09-19,3,112.00,11590.00,106.00,102.00,102.00
2012-09-26,6,163.00,16500.00,108.00,100.00,108.00
2012-10-01,1,30.00,3180.00,106.00,106.00,106.00
2012-10-02,5,101.00,10906.00,114.00,106.00,114.00
2012-10-03,1,10.00,1160.00,116.00,116.00,116.00
2012-10-09,1,30.00,3420.00,114.00,114.00,114.00
2012-10-31,1,33.00,3696.00,112.00,112.00,112.00
2012-11-20,3,60.00,6960.00,118.00,114.00,118.00
2012-11-21,1,20.00,2400.00,120.00,120.00,120.00
2012-12-23,1,16.00,1888.00,118.00,118.00,118.00
2013-01-27,7,253.00,28976.00,118.00,108.00,108.00
2013-01-28,5,95.00,9702.00,106.00,98.00,98.00
2013-01-30,5,692.00,66932.00,97.00,96.00,96.00
2013-02-03,8,307.00,28575.00,95.00,90.00,90.00
2013-02-04,9,259.00,24215.00,96.00,91.00,96.00
2013-02-05,2,54.00,5265.00,98.00,97.00,98.00
2013-02-07,1,20.00,1980.00,99.00,99.00,99.00
2013-02-12,2,712.00,70468.00,99.00,98.00,99.00
2013-02-20,4,90.00,8960.00,102.00,98.00,102.00
2013-02-21,2,169.00,17278.00,104.00,102.00,104.00
2013-04-15,3,365.00,35255.00,97.00,96.00,97.00
2013-04-16,9,240.00,21837.00,96.00,89.00,90.00
2013-04-17,1,20.00,1780.00,89.00,89.00,89.00
2013-04-18,1,18.00,1584.00,88.00,88.00,88.00
2013-05-09,1,30.00,2610.00,87.00,87.00,87.00
2013-05-16,12,238.00,21392.00,95.00,86.00,95.00
2013-05-19,9,254.00,25176.00,104.00,96.00,104.00
2013-06-10,1,30.00,3120.00,104.00,104.00,104.00
2013-06-23,3,41.00,4120.00,102.00,100.00,100.00
2013-06-26,4,120.00,11700.00,98.00,97.00,97.00
2013-07-04,1,30.00,2880.00,96.00,96.00,96.00
2013-07-14,15,10841.00,1133983.00,105.00,95.00,105.00
2013-07-17,4,73.00,7613.00,107.00,101.00,101.00
2013-07-21,1,20.00,2040.00,102.00,102.00,102.00
2013-07-25,9,190.00,18130.00,100.00,93.00,94.00
2013-07-29,4,80.00,7720.00,98.00,95.00,98.00
2013-07-30,6,1650.00,163460.00,102.00,99.00,102.00
2013-08-01,1,59.00,5900.00,100.00,100.00,100.00
2013-08-05,1,59.00,5782.00,98.00,98.00,98.00
2013-08-26,1,30.00,2940.00,98.00,98.00,98.00
2013-09-04,20,2456.00,248529.00,106.00,99.00,106.00
2013-09-05,9,824.00,86004.00,108.00,102.00,108.00
2013-09-08,3,1000.00,108000.00,108.00,108.00,108.00
2013-09-09,4,2147.00,223523.00,106.00,103.00,105.00
2013-09-22,1,669.00,68907.00,103.00,103.00,103.00
2013-09-23,3,90.00,9090.00,101.00,101.00,101.00
2013-09-24,3,755.00,74938.00,100.00,98.00,98.00
2013-09-26,3,340.00,32980.00,97.00,97.00,97.00
2013-09-29,2,89.00,8722.00,98.00,98.00,98.00
2013-10-02,3,152.00,15190.00,100.00,99.00,100.00
2013-10-06,4,166.00,16357.00,99.00,98.00,98.00
2013-10-08,8,1533.00,153030.00,100.00,98.00,100.00
2013-10-10,1,147.00,14700.00,100.00,100.00,100.00
2013-10-17,7,351.00,37868.00,110.00,102.00,108.00
2013-10-20,4,470.00,52556.00,114.00,110.00,114.00
2013-11-11,3,238.00,26276.00,112.00,110.00,110.00
2013-11-12,7,1344.00,144518.00,110.00,106.00,110.00
2013-11-21,6,446.00,49952.00,112.00,112.00,112.00
2013-11-24,1,30.00,3300.00,110.00,110.00,110.00
2013-11-25,19,570.00,63840.00,112.00,112.00,112.00
2013-11-26,1,66.00,7392.00,112.00,112.00,112.00
2013-11-27,10,323.00,35530.00,110.00,110.00,110.00
2013-11-28,5,281.00,30260.00,108.00,106.00,106.00
2013-12-01,7,204.00,22032.00,108.00,108.00,108.00
2013-12-02,1,30.00,3180.00,106.00,106.00,106.00
2013-12-09,5,300.00,30952.00,104.00,102.00,102.00
2013-12-11,2,20.00,2040.00,102.00,102.00,102.00
2013-12-12,1,100.00,10000.00,100.00,100.00,100.00
2013-12-26,1,68.00,6936.00,102.00,102.00,102.00
2014-01-01,4,207.00,20996.00,102.00,100.00,102.00
2014-01-02,1,100.00,10000.00,100.00,100.00,100.00
2014-01-14,2,170.00,16748.00,99.00,98.00,99.00
2014-01-16,4,184.00,18336.00,102.00,99.00,102.00
2014-01-23,2,118.00,11800.00,100.00,100.00,100.00
2014-01-26,15,2182.00,233204.00,110.00,100.00,110.00
2014-01-27,7,661.00,74614.00,116.00,112.00,116.00
2014-01-29,4,246.00,29288.00,120.00,118.00,118.00
2014-02-02,4,567.00,64574.00,116.00,112.00,112.00
2014-02-03,3,154.00,16994.00,112.00,110.00,110.00
2014-02-05,6,230.00,24884.00,110.00,108.00,110.00
2014-02-09,5,448.00,47548.00,108.00,106.00,106.00
2014-02-10,1,100.00,10500.00,105.00,105.00,105.00
2014-02-12,2,54.00,5772.00,108.00,106.00,108.00
2014-02-13,2,73.00,8090.00,112.00,110.00,112.00
2014-02-16,2,60.00,6540.00,110.00,108.00,108.00
2014-02-17,1,30.00,3180.00,106.00,106.00,106.00
2014-02-18,1,80.00,8640.00,108.00,108.00,108.00
2014-04-13,3,148.00,15570.00,106.00,104.00,104.00
2014-04-15,1,100.00,10500.00,105.00,105.00,105.00
2014-04-17,1,88.00,9064.00,103.00,103.00,103.00
2014-04-22,3,90.00,9090.00,101.00,101.00,101.00
2014-04-28,4,564.00,59963.00,108.00,103.00,108.00
2014-04-29,1,30.00,3300.00,110.00,110.00,110.00
2014-04-30,1,88.00,9768.00,111.00,111.00,111.00
2014-05-13,1,85.00,9265.00,109.00,109.00,109.00
2014-05-18,1,123.00,13407.00,109.00,109.00,109.00
2014-05-15,1,30.00,3270.00,109.00,109.00,109.00
2014-05-19,2,106.00,11506.00,109.00,108.00,108.00
2014-05-20,2,279.00,30411.00,109.00,109.00,109.00
2014-05-25,3,425.00,45595.00,109.00,107.00,109.00
2014-05-28,1,134.00,14338.00,107.00,107.00,107.00
2014-06-09,1,293.00,31644.00,108.00,108.00,108.00
2014-06-10,6,444.00,47893.00,108.00,107.00,108.00
2014-06-12,1,78.00,8502.00,109.00,109.00,109.00
2014-06-18,1,30.00,3270.00,109.00,109.00,109.00
2014-06-19,7,239.00,26021.00,109.00,108.00,109.00
2014-06-24,1,30.00,3210.00,107.00,107.00,107.00
2014-06-29,5,154.00,17424.00,117.00,109.00,117.00
2014-06-30,6,222.00,27488.00,128.00,119.00,128.00
2014-07-01,20,1263.00,163970.00,137.00,126.00,137.00
2014-07-02,2,230.00,31050.00,135.00,135.00,135.00
2014-07-03,2,190.00,26000.00,137.00,136.00,137.00
2014-07-07,2,324.00,44124.00,138.00,136.00,138.00
2014-07-09,6,354.00,48144.00,136.00,136.00,136.00
2014-07-10,10,978.00,128749.00,135.00,130.00,135.00
2014-07-13,4,1531.00,208317.00,137.00,133.00,137.00
2014-07-14,1,100.00,13900.00,139.00,139.00,139.00
2014-07-15,5,544.00,74536.00,138.00,135.00,138.00
2014-07-17,1,59.00,8142.00,138.00,138.00,138.00
2014-07-20,2,433.00,60620.00,140.00,140.00,140.00
2014-07-21,11,1292.00,183852.00,146.00,140.00,145.00
2014-07-22,8,500.00,74670.00,151.00,147.00,148.00
2014-07-23,6,820.00,128682.00,162.00,150.00,162.00
2014-07-24,13,1966.00,334472.00,178.00,165.00,178.00
2014-07-27,1,87.00,15225.00,175.00,175.00,175.00
2014-07-28,2,89.00,15308.00,172.00,172.00,172.00
2014-07-30,3,60.00,10230.00,172.00,169.00,172.00
2014-07-31,3,154.00,25363.00,169.00,163.00,163.00
2014-08-03,4,155.00,24710.00,160.00,159.00,159.00
2014-08-24,4,108.00,16848.00,156.00,156.00,156.00
2014-10-12,4,636.00,97308.00,153.00,153.00,153.00
2014-10-13,1,10.00,1500.00,150.00,150.00,150.00
2014-10-15,3,110.00,16058.00,147.00,145.00,145.00
2014-10-16,2,118.00,16756.00,143.00,141.00,141.00
2014-11-06,3,144.00,19780.00,139.00,137.00,137.00
2014-11-19,2,1469.00,195415.00,135.00,133.00,133.00
2014-12-04,5,86.00,10894.00,131.00,123.00,123.00
2014-12-07,7,198.00,22974.00,121.00,111.00,111.00
2014-12-08,15,699.00,70798.00,109.00,100.00,100.00
2014-12-09,2,60.00,5850.00,98.00,97.00,97.00
2014-12-11,3,90.00,8760.00,98.00,97.00,98.00
2014-12-14,3,460.00,45892.00,102.00,99.00,102.00
2014-12-16,5,354.00,35341.00,100.00,99.00,100.00
2014-12-18,1,30.00,3000.00,100.00,100.00,100.00
2014-12-21,1,88.00,8624.00,98.00,98.00,98.00
2014-12-23,9,357.00,35225.00,102.00,98.00,102.00
2014-12-24,1,88.00,9152.00,104.00,104.00,104.00
2015-01-01,1,59.00,6018.00,102.00,102.00,102.00
2015-01-04,1,648.00,64800.00,100.00,100.00,100.00
2015-01-07,2,118.00,11800.00,100.00,100.00,100.00
2015-01-08,1,88.00,8976.00,102.00,102.00,102.00
2015-01-13,5,202.00,20253.00,101.00,100.00,100.00
2015-01-14,4,149.00,14900.00,100.00,100.00,100.00
2015-01-18,2,40.00,4020.00,102.00,100.00,102.00
2015-01-19,1,59.00,5959.00,101.00,101.00,101.00
2015-01-20,1,78.00,8034.00,103.00,103.00,103.00
2015-01-22,1,118.00,12390.00,105.00,105.00,105.00
2015-01-25,3,442.00,46174.00,105.00,103.00,105.00
2015-01-26,1,118.00,12154.00,103.00,103.00,103.00
2015-01-27,3,163.00,16493.00,102.00,101.00,101.00
2015-01-29,3,329.00,33380.00,102.00,100.00,102.00
2015-02-01,1,59.00,6018.00,102.00,102.00,102.00
2015-02-02,2,48.00,4836.00,102.00,100.00,100.00
2015-02-04,4,344.00,34208.00,101.00,99.00,99.00
2015-02-08,7,535.00,53501.00,103.00,99.00,103.00
2015-02-09,2,41.00,4171.00,102.00,101.00,102.00
2015-02-10,2,77.00,8008.00,104.00,104.00,104.00
2015-02-11,4,532.00,56452.00,110.00,104.00,110.00
2015-02-12,4,371.00,41612.00,114.00,112.00,114.00
2015-02-15,16,1359.00,166108.00,125.00,116.00,123.00
2015-02-16,6,675.00,86162.00,128.00,124.00,128.00
2015-02-18,2,221.00,27713.00,126.00,125.00,125.00
2015-03-09,2,176.00,21530.00,123.00,121.00,121.00
2015-03-12,1,18.00,2142.00,119.00,119.00,119.00
2015-03-18,8,950.00,106505.00,117.00,108.00,108.00
2015-03-19,2,230.00,25138.00,110.00,108.00,108.00
2015-03-22,5,643.00,68134.00,107.00,105.00,105.00
2015-03-23,2,123.00,12915.00,105.00,105.00,105.00
2015-03-29,2,89.00,9167.00,103.00,103.00,103.00
2015-04-08,2,211.00,21398.00,102.00,100.00,100.00
2015-04-16,1,59.00,5900.00,100.00,100.00,100.00
2015-04-19,4,178.00,17860.00,101.00,100.00,100.00
2015-05-24,2,60.00,5850.00,98.00,97.00,97.00
2015-05-26,1,10.00,960.00,96.00,96.00,96.00
2015-05-31,1,100.00,9500.00,95.00,95.00,95.00
2015-06-01,1,82.00,7708.00,94.00,94.00,94.00
2015-06-03,1,200.00,19000.00,95.00,95.00,95.00
2015-06-04,1,352.00,33088.00,94.00,94.00,94.00
2015-06-08,3,568.00,52699.00,93.00,92.00,93.00
2015-06-09,6,1003.00,95066.00,95.00,94.00,95.00
2015-06-14,8,458.00,44525.00,98.00,96.00,98.00
2015-06-24,2,932.00,92143.00,99.00,98.00,98.00
2015-06-28,2,60.00,5790.00,97.00,96.00,96.00
2015-06-30,1,244.00,23180.00,95.00,95.00,95.00
2015-07-02,2,152.00,14166.00,94.00,93.00,93.00
2015-07-06,1,30.00,2790.00,93.00,93.00,93.00
2015-07-07,10,403.00,36687.00,93.00,90.00,90.00
2015-07-08,3,879.00,79169.00,91.00,90.00,90.00
2015-07-09,2,284.00,26069.00,92.00,91.00,92.00
2015-07-13,1,165.00,15015.00,91.00,91.00,91.00
2015-07-16,1,88.00,7920.00,90.00,90.00,90.00
2015-07-29,2,278.00,24961.00,90.00,89.00,90.00
2015-07-30,3,90.00,8010.00,89.00,89.00,89.00
2015-08-03,6,236.00,21692.00,94.00,90.00,94.00
2015-08-04,6,1082.00,101449.00,94.00,93.00,94.00
2015-08-05,2,88.00,8389.00,96.00,95.00,96.00
2015-08-06,3,431.00,41133.00,96.00,95.00,95.00
2015-08-09,7,698.00,66457.00,97.00,94.00,94.00
2015-08-10,2,292.00,26894.00,93.00,92.00,92.00
2015-08-11,10,1042.00,93266.00,92.00,89.00,91.00
2015-08-12,4,436.00,38779.00,90.00,87.00,87.00
2015-08-13,1,30.00,2640.00,88.00,88.00,88.00
2015-08-16,3,148.00,13202.00,90.00,89.00,90.00
2015-08-17,3,87.00,7800.00,90.00,89.00,90.00
2015-08-18,9,652.00,59627.00,93.00,91.00,91.00
2015-08-19,30,1428.00,131788.00,94.00,92.00,93.00
2015-08-20,21,1405.00,135462.00,99.00,92.00,94.00
2015-08-23,23,1657.00,154167.00,95.00,88.00,88.00
2015-09-13,8,100.00,9310.00,96.00,89.00,96.00
2015-09-15,1,30.00,2910.00,97.00,97.00,97.00
2015-09-16,2,363.00,35792.00,99.00,98.00,99.00
2015-09-22,2,40.00,4040.00,102.00,100.00,102.00
2015-09-23,2,40.00,4200.00,106.00,104.00,106.00
2015-09-24,6,120.00,13520.00,116.00,108.00,116.00
2015-09-29,4,420.00,49260.00,118.00,117.00,118.00
2015-09-30,9,286.00,35220.00,129.00,120.00,129.00
2015-10-01,2,40.00,5160.00,129.00,129.00,129.00
2015-10-04,5,258.00,32276.00,127.00,124.00,124.00
2015-10-05,2,70.00,8460.00,122.00,120.00,120.00
2015-10-18,3,113.00,13434.00,120.00,118.00,118.00
2015-11-29,1,59.00,6844.00,116.00,116.00,116.00
2015-12-06,6,238.00,28084.00,118.00,118.00,118.00
2015-12-27,7,331.00,40131.00,125.00,119.00,125.00
2015-12-28,1,150.00,18450.00,123.00,123.00,123.00
2016-01-05,3,150.00,17850.00,121.00,117.00,117.00
2016-01-06,4,409.00,46435.00,115.00,113.00,113.00
2016-01-10,1,200.00,22400.00,112.00,112.00,112.00
2016-01-17,1,60.00,6660.00,111.00,111.00,111.00
2016-01-18,1,300.00,33000.00,110.00,110.00,110.00
2016-01-19,5,1790.00,194210.00,110.00,107.00,110.00
2016-01-21,4,600.00,63600.00,108.00,105.00,106.00
2016-01-24,2,400.00,41800.00,105.00,104.00,105.00
2016-01-25,3,349.00,36247.00,104.00,103.00,103.00
2016-01-26,9,431.00,47361.00,113.00,104.00,113.00
2016-01-27,12,2000.00,235750.00,124.00,111.00,124.00
2016-01-28,33,7841.00,1057718.00,136.00,124.00,136.00
2016-01-31,32,8237.00,1150573.00,143.00,138.00,140.00
2016-02-01,23,4421.00,636921.00,154.00,138.00,154.00
2016-02-02,13,1719.00,270990.00,166.00,148.00,148.00
2016-02-04,2,120.00,17480.00,146.00,144.00,144.00
2016-02-07,3,210.00,29500.00,142.00,138.00,138.00
2016-02-08,6,391.00,52144.00,136.00,130.00,132.00
2016-02-11,2,100.00,13500.00,136.00,134.00,136.00
2016-02-14,6,840.00,110400.00,134.00,130.00,130.00
2016-02-15,6,656.00,86868.00,134.00,132.00,132.00
2016-02-16,2,100.00,12900.00,130.00,128.00,128.00
2016-02-17,1,50.00,6300.00,126.00,126.00,126.00
2016-02-18,5,306.00,38043.00,125.00,124.00,124.00
2016-02-23,6,180.00,22230.00,125.00,122.00,125.00
2016-02-24,21,3559.00,484848.00,137.00,127.00,135.00
2016-02-28,7,1598.00,204238.00,133.00,127.00,127.00
2016-02-29,5,245.00,31055.00,129.00,125.00,129.00
2016-03-01,17,3441.00,475346.00,141.00,130.00,141.00
2016-03-02,8,928.00,133866.00,147.00,142.00,147.00
2016-03-03,7,2130.00,319270.00,151.00,147.00,148.00
2016-03-10,2,2059.00,300732.00,148.00,146.00,146.00
2016-03-17,10,1097.00,158481.00,146.00,141.00,141.00
2016-03-20,12,6972.00,1012534.00,150.00,140.00,150.00
2016-03-21,1,32.00,4864.00,152.00,152.00,152.00
2016-03-23,1,14.00,2100.00,150.00,150.00,150.00
2016-03-24,2,400.00,59200.00,148.00,148.00,148.00
2016-03-28,1,50.00,7300.00,146.00,146.00,146.00
2016-03-29,9,9320.00,1307174.00,145.00,139.00,140.00
2016-03-30,5,536.00,74804.00,140.00,138.00,140.00
2016-03-31,2,200.00,27400.00,138.00,136.00,136.00
2016-04-04,4,2531.00,343196.00,136.00,134.00,134.00
2016-04-05,1,100.00,13300.00,133.00,133.00,133.00
2016-04-06,3,405.00,52796.00,131.00,130.00,130.00
2016-04-10,2,227.00,29550.00,132.00,130.00,132.00
2016-04-11,2,221.00,28758.00,132.00,130.00,130.00
2016-04-12,2,244.00,31332.00,129.00,128.00,128.00
2016-04-14,4,239.00,31052.00,134.00,128.00,134.00
2016-04-17,6,346.00,47068.00,138.00,135.00,138.00
2016-04-18,1,50.00,7000.00,140.00,140.00,140.00
2016-04-19,13,685.00,100146.00,150.00,142.00,144.00
2016-04-20,2,200.00,28800.00,145.00,143.00,143.00
2016-04-21,4,339.00,48436.00,145.00,142.00,144.00
2016-04-26,2,100.00,14100.00,142.00,140.00,140.00
2016-04-27,4,573.00,80420.00,142.00,138.00,140.00
2016-04-28,1,89.00,12282.00,138.00,138.00,138.00
2016-05-02,5,417.00,58086.00,140.00,138.00,138.00
2016-05-04,1,30.00,4080.00,136.00,136.00,136.00
2016-05-05,5,210.00,28410.00,137.00,134.00,137.00
2016-05-08,6,1881.00,259197.00,139.00,135.00,137.00
2016-05-09,3,448.00,60726.00,137.00,135.00,136.00
2016-05-10,8,770.00,108810.00,144.00,138.00,144.00
2016-05-11,2,150.00,21300.00,142.00,142.00,142.00
2016-05-12,3,259.00,36460.00,142.00,140.00,140.00
2016-05-15,2,373.00,52280.00,142.00,140.00,142.00
2016-05-16,4,177.00,25638.00,146.00,144.00,144.00
2016-05-17,1,20.00,2860.00,143.00,143.00,143.00
2016-05-19,2,249.00,34909.00,141.00,139.00,139.00
2016-05-22,3,1441.00,196935.00,137.00,135.00,137.00
2016-05-23,4,516.00,70260.00,137.00,135.00,135.00
2016-05-24,2,280.00,38152.00,137.00,135.00,137.00
2016-05-25,4,389.00,52315.00,135.00,133.00,135.00
2016-06-01,1,15.00,1995.00,133.00,133.00,133.00
2016-06-07,1,200.00,26200.00,131.00,131.00,131.00
2016-06-08,4,800.00,105200.00,136.00,130.00,136.00
2016-06-09,7,1650.00,223260.00,140.00,133.00,140.00
2016-06-12,2,600.00,82900.00,139.00,138.00,138.00
2016-06-13,1,500.00,68000.00,136.00,136.00,136.00
2016-06-15,1,380.00,52440.00,138.00,138.00,138.00
2016-06-16,3,222.00,29872.00,136.00,134.00,134.00
2016-06-19,11,955.00,137117.00,147.00,135.00,147.00
2016-06-20,16,1287.00,206008.00,161.00,149.00,161.00
2016-06-21,15,1928.00,336741.00,177.00,164.00,177.00
2016-06-22,33,6248.00,1185985.00,194.00,180.00,193.00
2016-06-23,6,1646.00,313372.00,196.00,189.00,189.00
2016-06-26,18,6779.00,1237446.00,188.00,180.00,181.00
2016-06-27,1,59.00,10502.00,178.00,178.00,178.00
2016-06-28,10,1879.00,309406.00,175.00,161.00,161.00
2016-06-29,9,960.00,157879.00,176.00,161.00,176.00
2016-06-30,20,6548.00,1245245.00,193.00,179.00,193.00
2016-07-03,1,1000.00,190000.00,190.00,190.00,190.00
2016-07-04,17,4576.00,879370.00,199.00,189.00,189.00
2016-07-06,8,2916.00,557152.00,195.00,186.00,195.00
2016-07-10,12,6212.00,1277657.00,210.00,198.00,207.00
2016-07-11,16,2228.00,464395.00,214.00,198.00,205.00
